"HV03-013","Pre-Art (0-14)","1"
"HV03-014","Pre-Art (15+)","23"
"HV03-015","Pre-Art (Total)","24"
"HV03-016","Starting ART (<1)","0"
"HV03-017","Starting ART (1-9)","0"
"HV03-018","Starting ART (10-14, Male)","0"
"HV03-019","Starting ART (10-14, Female)","0"
"HV03-020","Starting ART (15-19, Male)","0"
"HV03-021","Starting ART (15-19, Female)","0"
"HV03-022","Starting ART (20-24, Male)","0"
"HV03-023","Starting ART (20-24, Female)","0"
"HV03-024","Starting ART (25+, Male)","1"
"HV03-025","Starting ART (25+, Female)","1"
"HV03-026","Starting ART (Total)","2"
"HV03-027","KPs Starting ART","1"
"HV03-028","Current on ART (<1)","0"
"HV03-029","Current on ART (1-9)","1"
"HV03-030","Current on ART (10-14, Male)","1"
"HV03-031","Current on ART (10-14, Female)","0"
"HV03-032","Current on ART (15-19, Male)","1"
"HV03-033","Current on ART (15-19, Female)","1"
"HV03-034","Current on ART (20-24, Male)","1"
"HV03-035","Current on ART (20-24, Female)","4"
"HV03-036","Current on ART (25+, Male)","7"
"HV03-037","Current on ART (25+, Female)","15"
"HV03-038","Current on ART (Total)","31"
"HV03-039","KPs Current on ART","2"
"HV03-040","On therapy at 12 months (Total) ","0"
"HV03-041","ART Net Cohort at 12 months","3"
"HV03-042"," Viral load Suppressed <1000cp/mls last 12 mths ","0"
"HV03-043"," Patients with Viral load results last 12 mths ","0"
"HV03-044","On CTX/Dapsone (<1)","0"
"HV03-045","On CTX/Dapsone (1-9)","1"
"HV03-046","On CTX/Dapsone (10-14)","0"
"HV03-047","On CTX/Dapsone (15-19)","1"
"HV03-048","On CTX/Dapsone (20-24)","0"
"HV03-049","On CTX/Dapsone (25+)","9"
"HV03-050","On CTX/Dapsone (Total)","11"
"HV03-051","TB Screening (<1)","0"
"HV03-052","TB Screening (1-9)","0"
"HV03-053","TB Screening (10-14)","0"
"HV03-054","TB Screening (15-19)","2"
"HV03-055","TB Screening (20-24)","5"
"HV03-056","TB Screening (25+)","19"
"HV03-057","TB Screening (Total)","26"
"HV03-058","Presumed TB_Total","1"
"HV03-059","Started on TPT (<1)","0"
"HV03-060","Started on TPT (1-9)","0"
"HV03-061","Started on TPT (10-14)","0"
"HV03-062","Started on TPT (15-19)","0"
"HV03-063","Started on TPT (20-24)","0"
"HV03-064","Started on TPT (25+)","3"
"HV03-065","Started on TPT (Total)","3"
"HV03-066","Completed TPT 12 months","0"
"HV03-067","Nutrition assessment (0-14)","0"
"HV03-068","Nutrition assessment (15+)","2"
"HV03-069","Nutrition assessment (Total)","2"
"HV03-070","Malnourished (0-14)","0"
"HV03-071","Malnourished (15+)","0"
"HV03-072","Malnourished (Total)","0"
"HV03-076","TB new cases","2"
"HV03-077","TB new cases, Known Positive","0"
"HV03-078","TB new cases, tested for HIV","2"
"HV03-080","TB new cases, HIV positive","2"
"HV03-082","TB already on HAART","0"
"HV03-083","TB new cases start HAART","0"
"HV03-084","TB total on HAART","0"
"HV03-087","Screen Cacx new F18+","1"
"HV03-088-01","Clinical Visits (18+, Female)","1"
"HV03-089","Modern contraceptive methods","1"
"HV04-01","Tested (<1, Male)","0"
"HV04-02","Tested (1-9, Male)","0"
"HV04-03","Tested (10-14, Male)","0"
"HV04-04","Tested (15-19, Male)","0"
"HV04-05","Tested (20-24, Male)","0"
"HV04-06","Tested (25+, Male)","0"
"HV04-07","Tested (Total)","0"
"HV04-08","Circumcised HIV+","0"
"HV04-09","Circumcised HIV-","0"
"HV04-10","Circumcised HIV NK","0"
"HV04-11","Circumcised Surgical","0"
"HV04-12","Circumcised Device","0"
"HV04-13","AE During Moderate","0"
"HV04-14","AE During Severe","0"
"HV04-15","AE Post Moderate","0"
"HV04-16","AE Post Servere","0"
"HV04-17","Follow Up Visit <14 days","0"
